--
-- PostgreSQL database dump
--

-- Dumped from database version 10.18 (Ubuntu 10.18-1.pgdg18.04+1)
-- Dumped by pg_dump version 10.18 (Ubuntu 10.18-1.pgdg18.04+1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: doc_ngrams_0; Type: TABLE; Schema: docs; Owner: roger
--

CREATE TABLE docs.doc_ngrams_0 (
    dkey text,
    ngram text,
    ngram_lc text,
    ngram_tokens integer,
    ngram_count integer,
    term_freq numeric,
    doc_count integer,
    insert_date date
);


ALTER TABLE docs.doc_ngrams_0 OWNER TO roger;

--
-- Data for Name: doc_ngrams_0; Type: TABLE DATA; Schema: docs; Owner: roger
--

COPY docs.doc_ngrams_0 (dkey, ngram, ngram_lc, ngram_tokens, ngram_count, term_freq, doc_count, insert_date) FROM stdin;
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	MCaIV	mcaiv	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	resistant	resistant	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	vitro	vitro	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	H4IIE	h4iie	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	DU145,ONCsensitive	du145,oncsensitive	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	utilize	utilize	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	growth	growth	1	4	0.003835091083413231	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	delay	delay	1	3	0.0028763183125599234	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	assay	assay	1	5	0.004793863854266539	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	evaluate	evaluate	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	induce	induce	1	8	0.007670182166826462	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	change	change	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	tumor	tumor	1	21	0.020134228187919462	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	physiological	physiological	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	parameter	parameter	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	laser	laser	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	flowmetry	flowmetry	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	method	method	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	intratumoral	intratumoral	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	p0	p0	1	2	0.0019175455417066154	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	polarographic	polarographic	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	microelectrode	microelectrode	1	1	0.0009587727708533077	1	\N
0000e0c5b1b8dbbfe2c6491841d1e5fa3d2d317f	apply	apply	1	1	0.0009587727708533077	1	\N
