--
-- PostgreSQL database dump
--

-- Dumped from database version 10.18 (Ubuntu 10.18-1.pgdg18.04+1)
-- Dumped by pg_dump version 10.18 (Ubuntu 10.18-1.pgdg18.04+1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: doc_keywords_0; Type: TABLE; Schema: docs; Owner: roger
--

CREATE TABLE docs.doc_keywords_0 (
    dkey text,
    keywords text,
    keywords_lc text,
    keyword_tokens integer,
    keyword_score numeric,
    doc_count integer,
    insert_date date
);


ALTER TABLE docs.doc_keywords_0 OWNER TO roger;

--
-- Data for Name: doc_keywords_0; Type: TABLE DATA; Schema: docs; Owner: roger
--

COPY docs.doc_keywords_0 (dkey, keywords, keywords_lc, keyword_tokens, keyword_score, doc_count, insert_date) FROM stdin;
00000088bbc15a03ab89d8da6c356bf25aea9519	≤	≤	1	0.1545055144950669	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	=	=	1	0.080973199013562	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	≥	≥	1	0.15414489740115286	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	>	>	1	0.1318706376997731	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	µ	µ	1	0.19372371386879658	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	+	+	1	0.1018261163515845	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	∆	∆	1	0.31999927410010853	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	∈	∈	1	0.15878861720111326	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	∞	∞	1	0.3004091459126251	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	≡	≡	1	0.21857521468352675	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.22350636866519683	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.22232118686072877	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.22232118686072877	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.22232118686072877	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.2243067715011828	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	  	  	3	0.030026454018296303	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	∞.	∞.	1	0.34291664491540486	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	0	0	1	0.0711315549154001	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	0 e	0 e	2	0.31589545937826446	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	−1	−1	1	0.32015190845894526	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	12a	12a	1	0.1829317996854642	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	12b	12b	1	0.3747202655437077	1	\N
00000088bbc15a03ab89d8da6c356bf25aea9519	+2	+2	1	0.49057297138323025	1	\N
